ID Race,Race,ID Ethnicity,Ethnicity,ID Year,Year,Hispanic Population Moe,Geography,ID Geography,Slug Geography,Population,share
0,"White Alone",0,"Not Hispanic or Latino",2021,"2021",94,"Safford, AZ","31000US40940","safford-az-31000US40940",19240,0.5043911390745838
0,"White Alone",1,"Hispanic or Latino",2021,"2021",717,"Safford, AZ","31000US40940","safford-az-31000US40940",8743,0.22920435181544108
1,"Black or African American Alone",0,"Not Hispanic or Latino",2021,"2021",28,"Safford, AZ","31000US40940","safford-az-31000US40940",756,0.019819111285882814
1,"Black or African American Alone",1,"Hispanic or Latino",2021,"2021",14,"Safford, AZ","31000US40940","safford-az-31000US40940",6,0.00015729453401494299
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2021,"2021",76,"Safford, AZ","31000US40940","safford-az-31000US40940",4840,0.12688425743872067
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2021,"2021",115.99999999999999,"Safford, AZ","31000US40940","safford-az-31000US40940",136,0.003565342771005374
3,"Asian Alone",0,"Not Hispanic or Latino",2021,"2021",108,"Safford, AZ","31000US40940","safford-az-31000US40940",220,0.005767466247214576
3,"Asian Alone",1,"Hispanic or Latino",2021,"2021",69,"Safford, AZ","31000US40940","safford-az-31000US40940",53,0.0013894350504653297
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2021,"2021",36,"Safford, AZ","31000US40940","safford-az-31000US40940",34,0.0008913356927513435
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2021,"2021",14,"Safford, AZ","31000US40940","safford-az-31000US40940",7,0.00018351028968410015
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2021,"2021",77,"Safford, AZ","31000US40940","safford-az-31000US40940",77,0.0020186131865251016
5,"Some Other Race Alone",1,"Hispanic or Latino",2021,"2021",248,"Safford, AZ","31000US40940","safford-az-31000US40940",774,0.020290994887927644
6,"Two or More Races",0,"Not Hispanic or Latino",2021,"2021",137.7679207943562,"Safford, AZ","31000US40940","safford-az-31000US40940",281,0.007366627343033163
6,"Two or More Races",1,"Hispanic or Latino",2021,"2021",603.6928026736778,"Safford, AZ","31000US40940","safford-az-31000US40940",2978,0.07807052038275003
0,"White Alone",0,"Not Hispanic or Latino",2020,"2020",48,"Safford, AZ","31000US40940","safford-az-31000US40940",19492,0.508876357560568
0,"White Alone",1,"Hispanic or Latino",2020,"2020",508.99999999999994,"Safford, AZ","31000US40940","safford-az-31000US40940",10191,0.2660557644110276
1,"Black or African American Alone",0,"Not Hispanic or Latino",2020,"2020",74,"Safford, AZ","31000US40940","safford-az-31000US40940",673,0.01756996658312448
1,"Black or African American Alone",1,"Hispanic or Latino",2020,"2020",13,"Safford, AZ","31000US40940","safford-az-31000US40940",10,0.0002610693400167084
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2020,"2020",196,"Safford, AZ","31000US40940","safford-az-31000US40940",4772,0.12458228905597327
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2020,"2020",38,"Safford, AZ","31000US40940","safford-az-31000US40940",42,0.0010964912280701754
3,"Asian Alone",0,"Not Hispanic or Latino",2020,"2020",57.00000000000001,"Safford, AZ","31000US40940","safford-az-31000US40940",260,0.006787802840434419
3,"Asian Alone",1,"Hispanic or Latino",2020,"2020",5,"Safford, AZ","31000US40940","safford-az-31000US40940",2,0.000052213868003341685
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2020,"2020",37,"Safford, AZ","31000US40940","safford-az-31000US40940",41,0.0010703842940685045
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2020,"2020",28,"Safford, AZ","31000US40940","safford-az-31000US40940",0,0
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2020,"2020",48,"Safford, AZ","31000US40940","safford-az-31000US40940",37,0.0009659565580618212
5,"Some Other Race Alone",1,"Hispanic or Latino",2020,"2020",181,"Safford, AZ","31000US40940","safford-az-31000US40940",526,0.013732247284878863
6,"Two or More Races",0,"Not Hispanic or Latino",2020,"2020",213.0211257129208,"Safford, AZ","31000US40940","safford-az-31000US40940",346,0.009032999164578111
6,"Two or More Races",1,"Hispanic or Latino",2020,"2020",491.35425102465535,"Safford, AZ","31000US40940","safford-az-31000US40940",1912,0.04991645781119465
0,"White Alone",0,"Not Hispanic or Latino",2019,"2019",26,"Safford, AZ","31000US40940","safford-az-31000US40940",19324,0.5085798505105801
0,"White Alone",1,"Hispanic or Latino",2019,"2019",386,"Safford, AZ","31000US40940","safford-az-31000US40940",11042,0.29060953784608906
1,"Black or African American Alone",0,"Not Hispanic or Latino",2019,"2019",82,"Safford, AZ","31000US40940","safford-az-31000US40940",693,0.018238761974944732
1,"Black or African American Alone",1,"Hispanic or Latino",2019,"2019",61,"Safford, AZ","31000US40940","safford-az-31000US40940",51,0.00134224655226866
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2019,"2019",180,"Safford, AZ","31000US40940","safford-az-31000US40940",4759,0.12525002631855986
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2019,"2019",40,"Safford, AZ","31000US40940","safford-az-31000US40940",45,0.0011843351931782294
3,"Asian Alone",0,"Not Hispanic or Latino",2019,"2019",78,"Safford, AZ","31000US40940","safford-az-31000US40940",240,0.006316454363617223
3,"Asian Alone",1,"Hispanic or Latino",2019,"2019",26,"Safford, AZ","31000US40940","safford-az-31000US40940",0,0
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2019,"2019",39,"Safford, AZ","31000US40940","safford-az-31000US40940",46,0.0012106537530266344
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2019,"2019",26,"Safford, AZ","31000US40940","safford-az-31000US40940",0,0
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2019,"2019",26,"Safford, AZ","31000US40940","safford-az-31000US40940",0,0
5,"Some Other Race Alone",1,"Hispanic or Latino",2019,"2019",241,"Safford, AZ","31000US40940","safford-az-31000US40940",701,0.018449310453731972
6,"Two or More Races",0,"Not Hispanic or Latino",2019,"2019",204.65825172711703,"Safford, AZ","31000US40940","safford-az-31000US40940",391,0.010290556900726392
6,"Two or More Races",1,"Hispanic or Latino",2019,"2019",239.0020920410531,"Safford, AZ","31000US40940","safford-az-31000US40940",704,0.018528266133277186
0,"White Alone",0,"Not Hispanic or Latino",2018,"2018",26,"Safford, AZ","31000US40940","safford-az-31000US40940",19286,0.5091475487737269
0,"White Alone",1,"Hispanic or Latino",2018,"2018",400,"Safford, AZ","31000US40940","safford-az-31000US40940",10631,0.2806568283217614
1,"Black or African American Alone",0,"Not Hispanic or Latino",2018,"2018",73,"Safford, AZ","31000US40940","safford-az-31000US40940",683,0.018031099025845456
1,"Black or African American Alone",1,"Hispanic or Latino",2018,"2018",76,"Safford, AZ","31000US40940","safford-az-31000US40940",69,0.001821589799097125
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2018,"2018",150,"Safford, AZ","31000US40940","safford-az-31000US40940",4745,0.12526729850312837
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2018,"2018",50,"Safford, AZ","31000US40940","safford-az-31000US40940",63,0.0016631906861321578
3,"Asian Alone",0,"Not Hispanic or Latino",2018,"2018",50,"Safford, AZ","31000US40940","safford-az-31000US40940",246,0.006494363631563663
3,"Asian Alone",1,"Hispanic or Latino",2018,"2018",26,"Safford, AZ","31000US40940","safford-az-31000US40940",0,0
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2018,"2018",37,"Safford, AZ","31000US40940","safford-az-31000US40940",51,0.001346392460202223
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2018,"2018",26,"Safford, AZ","31000US40940","safford-az-31000US40940",0,0
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2018,"2018",26,"Safford, AZ","31000US40940","safford-az-31000US40940",0,0
5,"Some Other Race Alone",1,"Hispanic or Latino",2018,"2018",322,"Safford, AZ","31000US40940","safford-az-31000US40940",996,0.026294252752184586
6,"Two or More Races",0,"Not Hispanic or Latino",2018,"2018",144.3606594609487,"Safford, AZ","31000US40940","safford-az-31000US40940",415,0.010955938646743579
6,"Two or More Races",1,"Hispanic or Latino",2018,"2018",247.54191564258366,"Safford, AZ","31000US40940","safford-az-31000US40940",694,0.018321497399614563
0,"White Alone",0,"Not Hispanic or Latino",2017,"2017",26,"Safford, AZ","31000US40940","safford-az-31000US40940",19292,0.5117241379310344
0,"White Alone",1,"Hispanic or Latino",2017,"2017",402,"Safford, AZ","31000US40940","safford-az-31000US40940",10490,0.2782493368700265
1,"Black or African American Alone",0,"Not Hispanic or Latino",2017,"2017",66,"Safford, AZ","31000US40940","safford-az-31000US40940",695,0.01843501326259947
1,"Black or African American Alone",1,"Hispanic or Latino",2017,"2017",63.00000000000001,"Safford, AZ","31000US40940","safford-az-31000US40940",55,0.0014588859416445623
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2017,"2017",225.99999999999997,"Safford, AZ","31000US40940","safford-az-31000US40940",4735,0.12559681697612732
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2017,"2017",145,"Safford, AZ","31000US40940","safford-az-31000US40940",239,0.0063395225464190985
3,"Asian Alone",0,"Not Hispanic or Latino",2017,"2017",25,"Safford, AZ","31000US40940","safford-az-31000US40940",279,0.0074005305039787795
3,"Asian Alone",1,"Hispanic or Latino",2017,"2017",26,"Safford, AZ","31000US40940","safford-az-31000US40940",0,0
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2017,"2017",46,"Safford, AZ","31000US40940","safford-az-31000US40940",59,0.0015649867374005306
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2017,"2017",26,"Safford, AZ","31000US40940","safford-az-31000US40940",0,0
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2017,"2017",26,"Safford, AZ","31000US40940","safford-az-31000US40940",0,0
5,"Some Other Race Alone",1,"Hispanic or Latino",2017,"2017",298,"Safford, AZ","31000US40940","safford-az-31000US40940",878,0.023289124668435014
6,"Two or More Races",0,"Not Hispanic or Latino",2017,"2017",246.37572932413613,"Safford, AZ","31000US40940","safford-az-31000US40940",376,0.009973474801061009
6,"Two or More Races",1,"Hispanic or Latino",2017,"2017",216.9331694324314,"Safford, AZ","31000US40940","safford-az-31000US40940",602,0.01596816976127321
0,"White Alone",0,"Not Hispanic or Latino",2016,"2016",22,"Safford, AZ","31000US40940","safford-az-31000US40940",19313,0.5146153641184151
0,"White Alone",1,"Hispanic or Latino",2016,"2016",383,"Safford, AZ","31000US40940","safford-az-31000US40940",10287,0.2741080231287804
1,"Black or African American Alone",0,"Not Hispanic or Latino",2016,"2016",71,"Safford, AZ","31000US40940","safford-az-31000US40940",680,0.01811932105838152
1,"Black or African American Alone",1,"Hispanic or Latino",2016,"2016",64,"Safford, AZ","31000US40940","safford-az-31000US40940",61,0.001625409683178342
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2016,"2016",209,"Safford, AZ","31000US40940","safford-az-31000US40940",4741,0.12632897226145115
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2016,"2016",115.99999999999999,"Safford, AZ","31000US40940","safford-az-31000US40940",200,0.005329212075994564
3,"Asian Alone",0,"Not Hispanic or Latino",2016,"2016",33,"Safford, AZ","31000US40940","safford-az-31000US40940",265,0.007061206000692798
3,"Asian Alone",1,"Hispanic or Latino",2016,"2016",25,"Safford, AZ","31000US40940","safford-az-31000US40940",0,0
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2016,"2016",33,"Safford, AZ","31000US40940","safford-az-31000US40940",49,0.0013056569586186683
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2016,"2016",25,"Safford, AZ","31000US40940","safford-az-31000US40940",0,0
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2016,"2016",22,"Safford, AZ","31000US40940","safford-az-31000US40940",13,0.0003463987849396467
5,"Some Other Race Alone",1,"Hispanic or Latino",2016,"2016",305,"Safford, AZ","31000US40940","safford-az-31000US40940",940,0.025047296757174452
6,"Two or More Races",0,"Not Hispanic or Latino",2016,"2016",223.40322289528413,"Safford, AZ","31000US40940","safford-az-31000US40940",422,0.01124463748034853
6,"Two or More Races",1,"Hispanic or Latino",2016,"2016",217.72000367444423,"Safford, AZ","31000US40940","safford-az-31000US40940",558,0.014868501692024834
0,"White Alone",0,"Not Hispanic or Latino",2015,"2015",24,"Safford, AZ","31000US40940","safford-az-31000US40940",19337,0.5169353329590718
0,"White Alone",1,"Hispanic or Latino",2015,"2015",486,"Safford, AZ","31000US40940","safford-az-31000US40940",9483,0.25350870157991817
1,"Black or African American Alone",0,"Not Hispanic or Latino",2015,"2015",76,"Safford, AZ","31000US40940","safford-az-31000US40940",724,0.019354666238939236
1,"Black or African American Alone",1,"Hispanic or Latino",2015,"2015",57.99999999999999,"Safford, AZ","31000US40940","safford-az-31000US40940",58,0.0015505119362686128
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2015,"2015",135,"Safford, AZ","31000US40940","safford-az-31000US40940",4817,0.12877268960355015
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2015,"2015",127,"Safford, AZ","31000US40940","safford-az-31000US40940",231,0.006175314780656027
3,"Asian Alone",0,"Not Hispanic or Latino",2015,"2015",35,"Safford, AZ","31000US40940","safford-az-31000US40940",241,0.006442644424840271
3,"Asian Alone",1,"Hispanic or Latino",2015,"2015",26,"Safford, AZ","31000US40940","safford-az-31000US40940",0,0
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2015,"2015",39,"Safford, AZ","31000US40940","safford-az-31000US40940",48,0.0012831822920843692
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2015,"2015",21,"Safford, AZ","31000US40940","safford-az-31000US40940",16,0.00042772743069478976
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2015,"2015",24,"Safford, AZ","31000US40940","safford-az-31000US40940",16,0.00042772743069478976
5,"Some Other Race Alone",1,"Hispanic or Latino",2015,"2015",441,"Safford, AZ","31000US40940","safford-az-31000US40940",1473,0.03937765658833908
6,"Two or More Races",0,"Not Hispanic or Latino",2015,"2015",160.12495120998477,"Safford, AZ","31000US40940","safford-az-31000US40940",342,0.009142673831101131
6,"Two or More Races",1,"Hispanic or Latino",2015,"2015",253.40284134160768,"Safford, AZ","31000US40940","safford-az-31000US40940",621,0.016601170903841528
0,"White Alone",0,"Not Hispanic or Latino",2014,"2014",23,"Safford, AZ","31000US40940","safford-az-31000US40940",19402,0.5200075044892927
0,"White Alone",1,"Hispanic or Latino",2014,"2014",458.99999999999994,"Safford, AZ","31000US40940","safford-az-31000US40940",9034,0.2421269866795315
1,"Black or African American Alone",0,"Not Hispanic or Latino",2014,"2014",50,"Safford, AZ","31000US40940","safford-az-31000US40940",739,0.019806491383238187
1,"Black or African American Alone",1,"Hispanic or Latino",2014,"2014",53,"Safford, AZ","31000US40940","safford-az-31000US40940",59,0.0015813031009621827
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2014,"2014",121,"Safford, AZ","31000US40940","safford-az-31000US40940",4952,0.13272225349092762
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2014,"2014",125,"Safford, AZ","31000US40940","safford-az-31000US40940",257,0.006888049100801372
3,"Asian Alone",0,"Not Hispanic or Latino",2014,"2014",60.00000000000001,"Safford, AZ","31000US40940","safford-az-31000US40940",186,0.004985125030151966
3,"Asian Alone",1,"Hispanic or Latino",2014,"2014",27,"Safford, AZ","31000US40940","safford-az-31000US40940",0,0
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2014,"2014",35,"Safford, AZ","31000US40940","safford-az-31000US40940",39,0.0010452681514834768
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2014,"2014",26,"Safford, AZ","31000US40940","safford-az-31000US40940",19,0.0005092332020047708
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2014,"2014",23,"Safford, AZ","31000US40940","safford-az-31000US40940",16,0.0004288279595829648
5,"Some Other Race Alone",1,"Hispanic or Latino",2014,"2014",416,"Safford, AZ","31000US40940","safford-az-31000US40940",1760,0.04717107555412613
6,"Two or More Races",0,"Not Hispanic or Latino",2014,"2014",145.52662986546483,"Safford, AZ","31000US40940","safford-az-31000US40940",305,0.008174532979550267
6,"Two or More Races",1,"Hispanic or Latino",2014,"2014",261.4670151281037,"Safford, AZ","31000US40940","safford-az-31000US40940",543,0.014553348878346868
0,"White Alone",0,"Not Hispanic or Latino",2013,"2013",19,"Safford, AZ","31000US40940","safford-az-31000US40940",19451,0.5233265174343521
0,"White Alone",1,"Hispanic or Latino",2013,"2013",477.99999999999994,"Safford, AZ","31000US40940","safford-az-31000US40940",8944,0.24063710718897977
1,"Black or African American Alone",0,"Not Hispanic or Latino",2013,"2013",61,"Safford, AZ","31000US40940","safford-az-31000US40940",704,0.018941024537236333
1,"Black or African American Alone",1,"Hispanic or Latino",2013,"2013",60.00000000000001,"Safford, AZ","31000US40940","safford-az-31000US40940",56,0.001506672406371072
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2013,"2013",136,"Safford, AZ","31000US40940","safford-az-31000US40940",4986,0.13414765389582436
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2013,"2013",127,"Safford, AZ","31000US40940","safford-az-31000US40940",230,0.006188118811881188
3,"Asian Alone",0,"Not Hispanic or Latino",2013,"2013",54.99999999999999,"Safford, AZ","31000US40940","safford-az-31000US40940",199,0.005354068015497202
3,"Asian Alone",1,"Hispanic or Latino",2013,"2013",27,"Safford, AZ","31000US40940","safford-az-31000US40940",0,0
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2013,"2013",43,"Safford, AZ","31000US40940","safford-az-31000US40940",53,0.0014259578131726215
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2013,"2013",27,"Safford, AZ","31000US40940","safford-az-31000US40940",18,0.0004842875591907017
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2013,"2013",19,"Safford, AZ","31000US40940","safford-az-31000US40940",11,0.0002959535083943177
5,"Some Other Race Alone",1,"Hispanic or Latino",2013,"2013",419,"Safford, AZ","31000US40940","safford-az-31000US40940",1726,0.046437795953508394
6,"Two or More Races",0,"Not Hispanic or Latino",2013,"2013",148.47558721890948,"Safford, AZ","31000US40940","safford-az-31000US40940",292,0.00785622040464916
6,"Two or More Races",1,"Hispanic or Latino",2013,"2013",230.4886114323222,"Safford, AZ","31000US40940","safford-az-31000US40940",498,0.013398622470942747